presidency,id_presidency,presidency_year,presidency_commonname,presidency_fullname,presidency_surnames,presidency_year_es,presidency_commonname_es,presidency_fullname_es,presidency_initials,presidency_initials_num,first_day,last_day
René Barrientos,p86,René Barrientos (1964-1969),René Barrientos,René Barrientos Ortuño,Barrientos Ortuño,René Barrientos (1964-1969),René Barrientos,René Barrientos Ortuño,RB,RB,1964-11-05,1966-08-06
Luis Adolfo Siles Salinas,p87,Luis Adolfo Siles Salinas (1969),Luis Adolfo Siles Salinas,Luis Adolfo Siles Salinas,Siles Salinas,Luis Adolfo Siles Salinas (1969),Luis Adolfo Siles Salinas,Luis Adolfo Siles Salinas,LAS,LAS,1966-08-06,1969-04-27
Alfredo Ovando Candía,p88,Alfredo Ovando (1969-1970),Alfredo Ovando,Alfredo Ovando Candía,Ovando Candía,Alfredo Ovando (1969-1970),Alfredo Ovando,Alfredo Ovando Candía,AO,AO,1969-04-27,1969-09-26
Juan José Torres,p89,Juan José Torres (1970-1971),Juan José Torres,Juan José Torres González,Torres González,Juan José Torres (1970-1971),Juan José Torres,Juan José Torres González,JJT,JJT,1970-10-07,1971-08-21
Hugo Banzer (1st),p90,Hugo Banzer (1971-1978),Hugo Banzer,Hugo Banzer Suárez,Banzer Suárez,Hugo Banzer (1971-1978),Hugo Banzer,Hugo Banzer Suárez,HB,HB 1,1971-08-22,1978-07-21
Juan Pereda,p91,Juan Pereda (1978),Juan Pereda,Juan Pereda Asbún,Pereda Asbún,Juan Pereda (1978),Juan Pereda,Juan Pereda Asbún,JP,JP,1978-07-21,1978-11-24
David Padilla (Chairman of the Military Junta),p92,David Padilla (1978-1979),David Padilla,David Padilla Arancibia,Padilla Arancibia,David Padilla (1978-1979),David Padilla,David Padilla Arancibia,DP,DP,1978-11-24,1979-08-08
Wálter Guevara,p93,Walter Guevara (1979),Walter Guevara,Wálter Guevara Arze,Guevara Arze,Walter Guevara (1979),Walter Guevara,Wálter Guevara Arze,WG,WG,1979-08-08,1979-11-01
Alberto Natusch,p94,Alberto Natusch (1979),Alberto Natusch,Alberto Natusch Busch,Natusch Busch,Alberto Natusch (1979),Alberto Natusch,Alberto Natusch Busch,AN,AN,1979-11-01,1979-11-16
Lydia Gueiler Tejada,p95,Lidia Gueiler (1979-1980),Lidia Gueiler,Lidia Gueiler Tejada,Gueiler Tejada,Lidia Gueiler (1979-1980),Lidia Gueiler,Lidia Gueiler Tejada,LG,LG,1979-11-17,1980-07-18
Luis García Meza Tejada (2nd),p96,Luis García Meza (1980-1981),Luis García Meza,Luis García Meza Tejada,García Meza Tejada,Luis García Meza (1980-1981),Luis García Meza,Luis García Meza Tejada,LGM,LGM,1980-07-18,1981-08-04
Junta of Commanders of the Armed Forces 1981,p97,Junta of Commanders of the Armed Forces (1981),Military Junta (1981),Junta of Commanders of the Armed Forces of the Nation,Junta of Commanders of the Armed Forces of the Nation,Junta Militar de Comandantes de las Fuerzas Armadas (1981),Military Junta (1981),Junta Militar de Comandantes de las Fuerzas Armadas ,Junta,Junta 1981,1981-08-04,1981-09-04
Celso Torrelio,p98,Celso Torrelio (1981-1982),Celso Torrelio,Celso Torrelio Villa,Torrelio Villa,Celso Torrelio (1981-1982),Celso Torrelio,Celso Torrelio Villa,CT,CT,1981-09-04,1982-07-19
Junta of Commanders of the Armed Forces 1982,p99,Junta of Commanders of the Armed Forces (1982),Military Junta (1982),Junta of Commanders of the Armed Forces of the Nation,Junta of Commanders of the Armed Forces of the Nation,Junta Militar de Comandantes de las Fuerzas Armadas (1982),Military Junta (1982),Junta Militar de Comandantes de las Fuerzas Armadas ,Junta,Junta 1982,1982-07-19,1982-07-21
Guido Vildoso,p100,Guido Vildoso (1982),Guido Vildoso,Guido Vildoso Calderón,Vildoso Calderón,Guido Vildoso (1982),Guido Vildoso,Guido Vildoso Calderón,GV,GV,1982-07-21,1982-10-10
Hernán Siles Zuazo,p101,Hernán Siles Zuazo (1982-1985),Hernán Siles Zuazo,Hernán Siles Zuazo,Siles Zuazo,Hernán Siles Zuazo (1982-1985),Hernán Siles Zuazo,Hernán Siles Zuazo,HSZ,HSZ,1982-10-10,1985-08-06
Víctor Paz Estenssoro,p102,Víctor Paz Estenssoro (1985-1989),Víctor Paz Estenssoro,Víctor Paz Estenssoro,Paz Estenssoro,Víctor Paz Estenssoro (1985-1989),Víctor Paz Estenssoro,Víctor Paz Estenssoro,VPE,VPE 2,1985-08-06,1989-08-06
Jaime Paz Zamora,p103,Jaime Paz Zamora (1989-1993),Jaime Paz Zamora,Jaime Paz Zamora,Paz Zamora,Jaime Paz Zamora (1989-1993),Jaime Paz Zamora,Jaime Paz Zamora,JPZ,JPZ,1989-08-06,1993-08-06
Gonzalo Sanchez de Lozada (1st),p104,Gonzalo Sánchez de Lozada (1993-1997),Gonzalo Sánchez de Lozada,Gonzalo Sánchez de Lozada,Sánchez de Lozada,Gonzalo Sánchez de Lozada (1993-1997),Gonzalo Sánchez de Lozada,Gonzalo Sánchez de Lozada,GSL,GSL 1,1993-08-06,1997-08-06
Hugo Banzer (2nd),p105,Hugo Banzer (1997-2001),Hugo Banzer,Hugo Banzer Suárez,Banzer Suárez,Hugo Banzer (1997-2001),Hugo Banzer,Hugo Banzer Suárez,HB,HB 2,1997-08-06,2001-08-07
Jorge Quiroga,p106,Jorge Quiroga (2001-2002),Jorge Quiroga,Jorge Quiroga Ramírez,Quiroga Ramírez,Jorge Quiroga (2001-2002),Jorge Quiroga,Jorge Quiroga Ramírez,JQ,JQ,2001-08-07,2002-08-06
Gonzalo Sanchez de Lozada (2nd),p107,Gonzalo Sánchez de Lozada (2002-2003),Gonzalo Sánchez de Lozada,Gonzalo Sánchez de Lozada,Sánchez de Lozada,Gonzalo Sánchez de Lozada (2002-2003),Gonzalo Sánchez de Lozada,Gonzalo Sánchez de Lozada,GSL,GSL 2,2002-08-06,2003-10-17
Carlos Diego Mesa Gisbert,p108,Carlos Mesa (2003-2005),Carlos Mesa,Carlos Diego Mesa Gisbert,Mesa Gisbert,Carlos Mesa (2003-2005),Carlos Mesa,Carlos Diego Mesa Gisbert,CM,CM,2003-10-17,2005-06-09
Eduardo Rodríguez,p109,Eduardo Rodríguez (2005-2006),Eduardo Rodríguez,Eduardo Rodríguez Veltzé,Rodríguez Veltzé,Eduardo Rodríguez (2005-2006),Eduardo Rodríguez,Eduardo Rodríguez Veltzé,ER,ER,2005-06-09,2006-01-22
Evo Morales,p110,Evo Morales (2006-2019),Evo Morales,Juan Evo Morales Ayma,Morales Ayma,Evo Morales (2006-2019),Evo Morales,Juan Evo Morales Ayma,EM,EM,2006-01-22,2019-11-10
Interim military government,p111,Interim military government (2019),Military government (2019),Interim military government,Interim military government,Gobierno interino militar (2019),Gobierno interino militar (2019),Gobierno interino militar,Mil,Mil,2019-11-10,2019-11-12
Jeanine Áñez,p112,Jeanine Áñez (2019-2020),Jeanine Áñez,Jeanine Áñez Chávez,Áñez Chávez,Jeanine Áñez (2019-2020),Jeanine Áñez,Jeanine Áñez Chávez,JÁ,JÁ,2019-11-12,2020-11-08
Luis Arce,p113,Luis Arce (2020- ),Luis Arce,Luis Alberto Arce Catacora,Arce Catacora,Luis Arce (2020- ),Luis Arce,Luis Alberto Arce Catacora,LA,LA,2020-11-08,2025-03-20
